ID,Game,Set,Timestamp,Attacking Country,# of Players on Side 1,# of Players on Side 2,Outcome,Attacker Zone,Attacker Position,Defender Zone,Defender Position,Defender Action
1,USA vs. IRL,1,2:49,USA,6,6,Hit,Neutral Zone,Standing,BR,Jumping,Rebounding
2,USA vs. IRL,1,2:56,USA,6,5,Hit,Neutral Zone,Standing,BR,Jumping,None
3,USA vs. IRL,1,3:08,IRL,5,5,Miss,Neutral Zone,Standing,BR,Jumping,None
4,USA vs. IRL,1,3:16,USA,5,5,Miss,Neutral Zone,Standing,BL,Ducking,None
5,USA vs. IRL,1,3:18,IRL,5,5,Catch,Neutral Zone,Standing,BR,Ducking,None
6,USA vs. IRL,1,3:27,IRL,5,5,Miss,Neutral Zone,Standing,BL,Ducking,None
7,USA vs. IRL,1,3:29,USA,4,5,Miss,Neutral Zone,Standing,FL,Ducking,None
8,USA vs. IRL,1,3:40,IRL,4,6,Miss,Neutral Zone,Standing,BR,Ducking,Rebounding
9,USA vs. IRL,1,3:40,IRL,4,6,Miss,Neutral Zone,Standing,BR,Ducking,Rebounding
10,USA vs. IRL,1,3:49,IRL,4,6,Hit,Neutral Zone,Standing,BR,Standing,None
11,USA vs. IRL,1,3:49,USA,4,6,Miss,BR,Standing,Neutral Zone,Standing,None
12,USA vs. IRL,1,3:52,USA,3,6,Miss,Neutral Zone,Standing,BR,Jumping,Rebounding
13,USA vs. IRL,1,3:52,USA,3,6,Miss,Neutral Zone,Standing,BR,Jumping,Rebounding
14,USA vs. IRL,1,4:03,IRL,3,6,Miss,Neutral Zone,Standing,FL,Jumping,None
15,USA vs. IRL,1,4:04,USA,3,6,Miss,FR,Standing,FR,Ducking,None
16,USA vs. IRL,1,4:04,USA,3,6,Miss,Neutral Zone,Standing,FR,Ducking,None
17,USA vs. IRL,1,4:14,USA,3,6,Miss,Neutral Zone,Standing,BL,Jumping,None
18,USA vs. IRL,1,4:14,USA,3,6,Miss,Neutral Zone,Standing,BL,Jumping,None
19,USA vs. IRL,1,4:15,USA,3,6,Catch,BR,Standing,FR,Jumping,None
20,USA vs. IRL,1,4:15,USA,2,6,Hit,Neutral Zone,Standing,BR,Standing,None
21,USA vs. IRL,1,4:26,USA,1,6,Miss,Neutral Zone,Standing,BR,Ducking,None
22,USA vs. IRL,1,4:36,USA,1,6,Miss,BL,Standing,Neutral Zone,Ducking,None
23,USA vs. IRL,1,4:37,USA,1,6,Miss,Neutral Zone,Standing,BL,Jumping,None
24,USA vs. IRL,1,4:37,USA,1,6,Miss,Neutral Zone,Standing,BL,Jumping,None
25,USA vs. IRL,1,4:38,USA,1,6,Hit,Neutral Zone,Standing,BL,Jumping,None
26,ITA vs. MEX,1,3:17:45,ITA,6,6,Hit,Neutral Zone,Standing,BL,Ducking,Rebounding
27,ITA vs. MEX,1,3:17:45,ITA,6,5,Hit,Neutral Zone,Standing,BL,Ducking,Rebounding
28,ITA vs. MEX,1,3:17:56,ITA,6,5,Miss,Neutral Zone,Standing,BL,Standing,None
29,ITA vs. MEX,1,3:18:04,ITA,6,4,Hit,Neutral Zone,Standing,BL,Standing,Rebounding
30,ITA vs. MEX,1,3:18:11,ITA,6,3,Hit,Neutral Zone,Standing,BR,Standing,None
31,ITA vs. MEX,1,3:18:12,MEX,6,3,Miss,FL,Standing,FR,Jumping,None
32,ITA vs. MEX,1,3:18:24,ITA,6,2,Hit,Neutral Zone,Standing,BR,Standing,None
33,ITA vs. MEX,1,3:18:24,ITA,6,1,Hit,Neutral Zone,Standing,BR,Standing,None
34,ITA vs. MEX,1,3:18:24,ITA,6,1,Hit,Neutral Zone,Standing,BR,Standing,None
35,USA vs. GBR,1,46:15,USA,6,6,Hit,BL,Standing,Neutral Zone,Ducking,None
36,USA vs. GBR,1,46:14,GBR,6,6,Miss,Neutral Zone,Standing,BL,Ducking,None
37,USA vs. GBR,1,46:27,USA,6,5,Miss,Neutral Zone,Standing,BL,Standing,None
38,USA vs. GBR,1,46:28,GBR,6,5,Miss,BL,Standing,BL,Standing,None
39,USA vs. GBR,1,46:32,USA,6,5,Miss,Neutral Zone,Standing,BL,Jumping,None
40,USA vs. GBR,1,46:33,USA,6,5,Hit,Neutral Zone,Standing,BL,Standing,None
41,USA vs. GBR,1,46:41,GBR,6,4,Miss,Neutral Zone,Standing,BL,Standing,None
42,USA vs. GBR,1,46:43,USA,6,4,Miss,BL,Standing,BL,Ducking,None
43,USA vs. GBR,1,46:51,GBR,6,4,Miss,Neutral Zone,Standing,BR,Standing,None
44,USA vs. GBR,1,46:54,USA,6,4,Hit,BR,Standing,Neutral Zone,Ducking,None
45,USA vs. GBR,1,47:05,USA,6,3,Miss,Neutral Zone,Standing,BL,Ducking,Rebounding
46,USA vs. GBR,1,47:16,GBR,6,3,Miss,Neutral Zone,Standing,BR,Ducking,None
47,USA vs. GBR,1,47:26,USA,6,3,Miss,Neutral Zone,Standing,BL,Ducking,None
48,USA vs. GBR,1,47:27,USA,6,3,Hit,Neutral Zone,Standing,BR,Standing,None
49,USA vs. GBR,1,47:27,GBR,6,3,Hit,BL,Standing,Neutral Zone,Standing,None
50,USA vs. GBR,1,47:37,GBR,5,2,Hit,Neutral Zone,Standing,BR,Ducking,None
51,USA vs. GBR,1,47:44,GBR,4,2,Hit,Neutral Zone,Standing,BR,Jumping,None
52,USA vs. GBR,1,47:49,USA,4,2,Miss,Neutral Zone,Standing,BL,Jumping,None
53,USA vs. GBR,1,48:02,GBR,4,2,Miss,Neutral Zone,Standing,BR,Standing,Rebounding
54,USA vs. GBR,1,48:03,USA,4,2,Miss,BR,Standing,BR,Standing,None
55,USA vs. GBR,1,48:04,USA,4,2,Hit,BL,Standing,BR,Standing,None
56,USA vs. GBR,1,48:05,GBR,4,1,Miss,BL,Standing,Neutral Zone,Ducking,None
57,USA vs. GBR,1,48:09,USA,4,1,Hit,Neutral Zone,Standing,Neutral Zone,Ducking,None
58,CAN vs. AUS,1,6:22:57,CAN,6,6,Miss,FL,Standing,BL,Jumping,None
59,CAN vs. AUS,1,6:23:03,AUS,6,6,Hit,Neutral Zone,Standing,BR,Ducking,None
60,CAN vs. AUS,1,6:23,CAN,5,6,Miss,Neutral Zone,Standing,BL,Jumping,None
61,CAN vs. AUS,1,6:23:13,AUS,5,6,Hit,BR,Standing,FL,Ducking,None
62,CAN vs. AUS,1,6:23:36,CAN,4,5,Miss,Neutral Zone,Standing,BL,Standing,None
63,CAN vs. AUS,1,6:23:36,CAN,4,5,Miss,Neutral Zone,Standing,BR,Standing,None
64,CAN vs. AUS,1,6:23:39,AUS,4,5,Hit,Neutral Zone,Standing,BR,Jumping,None
65,CAN vs. AUS,1,6:23:39,AUS,4,5,Miss,Neutral Zone,Standing,BR,Jumping,None
66,CAN vs. AUS,1,6:23:50,CAN,3,5,Miss,Neutral Zone,Standing,BL,Standing,None
67,CAN vs. AUS,1,6:40:00,AUS,3,5,Hit,Neutral Zone,Standing,BR,Ducking,None
68,CAN vs. AUS,1,6:24:01,CAN,3,5,Miss,BL,Standing,Neutral Zone,Ducking,None
69,CAN vs. AUS,1,6:24:01,AUS,3,5,Hit,Neutral Zone,Standing,BL,Standing,None
70,CAN vs. AUS,1,6:24:23,AUS,1,5,Miss,Neutral Zone,Standing,BL,Ducking,None
71,CAN vs. AUS,1,6:24:24,AUS,1,5,Miss,Neutral Zone,Standing,BL,Ducking,None
72,CAN vs. AUS,1,6:24:24,AUS,1,5,Miss,Neutral Zone,Standing,BL,Ducking,Rebounding
73,CAN vs. AUS,1,6:24:33,CAN,1,5,Miss,Neutral Zone,Standing,BL,Ducking,None
74,CAN vs. AUS,1,6:24:35,CAN,1,5,Miss,Neutral Zone,Standing,BL,Ducking,None
75,CAN vs. AUS,1,6:24:43,CAN,1,5,Miss,Neutral Zone,Standing,BR,Standing,None
76,CAN vs. AUS,1,6:24:51,AUS,1,5,Miss,Neutral Zone,Standing,BL,Ducking,None
77,CAN vs. AUS,1,6:24:51,AUS,1,5,Hit,Neutral Zone,Standing,BL,Ducking,None
78,CAN vs. SWE,1,3:10:46,CAN,6,6,Miss,Neutral Zone,Standing,BR,Standing,None
79,CAN vs. SWE,1,3:10:47,CAN,6,6,Catch,Neutral Zone,Standing,BR,Standing,None
80,CAN vs. SWE,1,3:10:57,SWE,4,6,Miss,Neutral Zone,Standing,BL,Standing,None
81,CAN vs. SWE,1,3:10:57,SWE,4,6,Miss,Neutral Zone,Standing,BL,Standing,None
82,CAN vs. SWE,1,3:10:57,SWE,4,6,Miss,Neutral Zone,Standing,BL,Ducking,None
83,CAN vs. SWE,1,3:10:57,SWE,4,6,Hit,Neutral Zone,Standing,BR,Standing,None
84,CAN vs. SWE,1,3:11:09,SWE,3,6,Hit,Neutral Zone,Standing,BL,Standing,None
85,CAN vs. SWE,1,3:11:09,SWE,3,6,Miss,Neutral Zone,Standing,BL,Standing,None
86,CAN vs. SWE,1,3:11:22,SWE,2,6,Hit,BR,Standing,FR,Standing,Throwing
87,CAN vs. SWE,1,3:11:34,SWE,1,6,Hit,Neutral Zone,Standing,BL,Standing,None
88,CAN vs. SWE,1,3:11:34,SWE,1,6,Hit,Neutral Zone,Standing,BL,Standing,None
89,CAN vs. SWE,1,3:11:34,SWE,1,6,Hit,Neutral Zone,Standing,BL,Standing,None
90,CAN vs. SWE,1,3:11:34,SWE,1,6,Hit,Neutral Zone,Standing,BL,Standing,None
91,MEX vs. USA,1,0:58:35,USA,6,6,Catch,Neutral Zone,Standing,BL,Standing,None
92,MEX vs. USA,1,0:58:51,USA,5,5,Miss,Neutral Zone,Standing,BL,Standing,None
93,MEX vs. USA,1,0:58:52,USA,5,5,Miss,Neutral Zone,Standing,BL,Standing,None
